CE,Ceará
CE,Ceará,Fortaleza
CE,Ceará,Acara�,Acude Novo
CE,Ceará,Acara�,Campo Aviacao
CE,Ceará,Acara�,Centro
CE,Ceará,Acara�,Mongubas
CE,Ceará,Acara�,Morada Nova
CE,Ceará,Acara�,Outra Banda
CE,Ceará,Acara�,Paulo vi
CE,Ceará,Acara�,Pedrinhas
CE,Ceará,Acara�,Perseguida
CE,Ceará,Acara�,Plnt Bailharina
CE,Ceará,Acara�,Saguim
CE,Ceará,Acara�,Sitio Buriti
CE,Ceará,Acara�,Zona Rural
CE,Ceará,Acende Candeia
CE,Ceará,Acopiara
CE,Ceará,Acopiara,Centro
CE,Ceará,Acopiara,Colchete
CE,Ceará,Acopiara,Moreiras
CE,Ceará,Acopiara,Sao Francisco
CE,Ceará,Acopiara,Vila Aroeira
CE,Ceará,Acopiara,Vila Moreira
CE,Ceará,Acopiara,Vila Palmeira
CE,Ceará,Acopiara,Vila Sao Joao
CE,Ceará,Acopiara,Zona Rural
CE,Ceará,A�ude dos Pinheiros
CE,Ceará,A�ude dos Pinheiros,Centro
CE,Ceará,Adrian�polis
CE,Ceará,Adrian�polis,Centro
CE,Ceará,Agrovila
CE,Ceará,�gua Branca
CE,Ceará,�gua Fria
CE,Ceará,�gua Verde
CE,Ceará,�gua Verde,Centro
CE,Ceará,�guas Belas
CE,Ceará,�guas Belas,Centro
CE,Ceará,Aiua
CE,Ceará,Aiuaba
CE,Ceará,Aiuaba,Camarao
CE,Ceará,Aiuaba,Centro
CE,Ceará,Aiuaba,Limao
CE,Ceará,Alagoinha
CE,Ceará,Alagoinha,Centro
CE,Ceará,Alc�ntaras
CE,Ceará,Alc�ntaras,Alto Bela Vista
CE,Ceará,Alc�ntaras,Centro
CE,Ceará,Alc�ntaras,Cohab
CE,Ceará,Alc�ntaras,Zona Rural
CE,Ceará,Aleixo
CE,Ceará,Aleixo,Centro
CE,Ceará,Algod�es
CE,Ceará,Algod�es,Centro
CE,Ceará,Almas
CE,Ceará,Almofala
CE,Ceará,Almofala,Centro
CE,Ceará,Almofala,Zona Rural
CE,Ceará,Altaneira
CE,Ceará,Altaneira,Centro
CE,Ceará,Altaneira,Ossian Araripe
CE,Ceará,Altaneira,Padre Cicero
CE,Ceará,Altaneira,Zona Rural
CE,Ceará,Alto da V�rzea
CE,Ceará,Alto da V�rzea,Centro
CE,Ceará,Alto do Garrote
CE,Ceará,Alto dos Honorios
CE,Ceará,Alto Fechado
CE,Ceará,Alto Fechado,Centro
CE,Ceará,Alto Lindo
CE,Ceará,Alto Lindo,Centro
CE,Ceará,Alto Santo
CE,Ceará,Alto Santo,Centro
CE,Ceará,Alto Santo,Zona Rural
CE,Ceará,Amanaiara
CE,Ceará,Amanaiara,Centro
CE,Ceará,Amanari
CE,Ceará,Amanari,Centro
CE,Ceará,Amanari,Vila Do Dnocs
CE,Ceará,Amaniutuba
CE,Ceará,Amaniutuba,Centro
CE,Ceará,Amaro - Assar�
CE,Ceará,Amaro - Assar�,Centro
CE,Ceará,Amaro - Assar�,Zona Rural
CE,Ceará,Am�rica
CE,Ceará,Am�rica,Centro
CE,Ceará,Amontada
CE,Ceará,Amontada,Buenos Aires
CE,Ceará,Amontada,Campo
CE,Ceará,Amontada,Centro
CE,Ceará,Amontada,Flores
CE,Ceará,Amontada,Icarai
CE,Ceará,Amontada,Sao Raimundo
CE,Ceará,Amontada,Sao Sebastiao
CE,Ceará,Amontada,Zona Rural
CE,Ceará,Anau�
CE,Ceará,Anau�,Centro
CE,Ceará,Anil
CE,Ceará,Anil,Centro
CE,Ceará,Anjinhos
CE,Ceará,Antonico
CE,Ceará,Antonico,Centro
CE,Ceará,Antonina do Norte
CE,Ceará,Antonina do Norte,Castelo Branco
CE,Ceará,Antonina do Norte,Centro
CE,Ceará,Antonina do Norte,Planalto
CE,Ceará,Antonina do Norte,Serraria
CE,Ceará,Antonina do Norte,Zona Rural
CE,Ceará,Ant�nio Diogo
CE,Ceará,Ant�nio Diogo,Centro
CE,Ceará,Ant�nio Diogo,Colonia
CE,Ceará,Ant�nio Diogo,n Antonio Diogo
CE,Ceará,Ant�nio Diogo,Zona Rural
CE,Ceará,Anton�polis
CE,Ceará,Anton�polis,Centro
CE,Ceará,Apraz�vel
CE,Ceará,Apraz�vel,Centro
CE,Ceará,Apraz�vel,Zona Rural
CE,Ceará,Apuiar�s
CE,Ceará,Apuiar�s,Centro
CE,Ceará,Apuiar�s,Sao Francisco
CE,Ceará,Apuiar�s,Zona Rural
CE,Ceará,Aquiraz
CE,Ceará,Aquiraz,Alto Alegre
CE,Ceará,Aquiraz,Alto Prainha
CE,Ceará,Aquiraz,Amadeu Furtado
CE,Ceará,Aquiraz,Benfica
CE,Ceará,Aquiraz,Boa Vista
CE,Ceará,Aquiraz,Catu
CE,Ceará,Aquiraz,Centro
CE,Ceará,Aquiraz,Ch�cara Prainha
CE,Ceará,Aquiraz,Dion�sio Torres
CE,Ceará,Aquiraz,Estrada Picao
CE,Ceará,Aquiraz,Gruta Ns Lourdes
CE,Ceará,Aquiraz,Iguap�
CE,Ceará,Aquiraz,Jacund�
CE,Ceará,Aquiraz,Lt Village Eus�bio
CE,Ceará,Aquiraz,Machuca
CE,Ceará,Aquiraz,Marquise
CE,Ceará,Aquiraz,Parque Flores
CE,Ceará,Aquiraz,Parque Genezar�
CE,Ceará,Aquiraz,Parque Prainha
CE,Ceará,Aquiraz,Parque Rosa Ventos
CE,Ceará,Aquiraz,Parque Tabajaras
CE,Ceará,Aquiraz,Parque Veraneio
CE,Ceará,Aquiraz,Plan Novo Aquiraz
CE,Ceará,Aquiraz,Plan Sol
CE,Ceará,Aquiraz,Porto das Dunas
CE,Ceará,Aquiraz,Prainha
CE,Ceará,Aquiraz,Precabura
CE,Ceará,Aquiraz,Prq Olho D'�gua
CE,Ceará,Aquiraz,Recreio Bandeirantes
CE,Ceará,Aquiraz,Riviera
CE,Ceará,Aquiraz,Sitio Colegio
CE,Ceará,Aquiraz,Sitio Palmeiras
CE,Ceará,Aquiraz,Zona Rural
CE,Ceará,Ara��
CE,Ceará,Aracati
CE,Ceará,Aracati,Aterro
CE,Ceará,Aracati,Cacimba Povo
CE,Ceará,Aracati,Campo Verde
CE,Ceará,Aracati,Castelo
CE,Ceará,Aracati,Centro
CE,Ceará,Aracati,Cohab
CE,Ceará,Aracati,Farias Brito
CE,Ceará,Aracati,Franceses
CE,Ceará,Aracati,Guajiru
CE,Ceará,Aracati,Jose Alencar
CE,Ceará,Aracati,Ns F�tima
CE,Ceará,Aracati,Ns Lurdes
CE,Ceará,Aracati,Pedra Redonda
CE,Ceará,Aracati,Pedregal
CE,Ceará,Aracati,Sao Raimundo
CE,Ceará,Aracati,V�rzea da Matriz
CE,Ceará,Aracati,Vila Uni�o
CE,Ceará,Aracati,Zona Rural
CE,Ceará,Aracoiaba
CE,Ceará,Aracoiaba,Centro
CE,Ceará,Aracoiaba,Cohab
CE,Ceará,Aracoiaba,Jaguarao
CE,Ceará,Aracoiaba,Pedra Aguda
CE,Ceará,Aracoiaba,Sao Francisco
CE,Ceará,Aracoiaba,Solom Lima Verde
CE,Ceará,Aracoiaba,Zona Rural
CE,Ceará,Arajara
CE,Ceará,Arajara,Centro
CE,Ceará,Arana�
CE,Ceará,Arana�,Centro
CE,Ceará,Arap�
CE,Ceará,Arap�,Centro
CE,Ceará,Arapari
CE,Ceará,Arapari,Centro
CE,Ceará,Araporanga
CE,Ceará,Araporanga,Centro
CE,Ceará,Araporanga,Zona Rural
CE,Ceará,Araqu�m
CE,Ceará,Araqu�m,Centro
CE,Ceará,Araras
CE,Ceará,Araras,Centro
CE,Ceará,Ararend�
CE,Ceará,Ararend�,Centro
CE,Ceará,Ararend�,Varjota
CE,Ceará,Ararend�,Zona Rural
CE,Ceará,Araripe
CE,Ceará,Araripe,Centro
CE,Ceará,Araripe,Cipauba
CE,Ceará,Araripe,Cohab
CE,Ceará,Araripe,Zona Rural
CE,Ceará,Aratama
CE,Ceará,Aratama,Centro
CE,Ceará,Araticum
CE,Ceará,Araticum,Centro
CE,Ceará,Araticuns
CE,Ceará,Araticuns,Centro
CE,Ceará,Aratuba
CE,Ceará,Aratuba,Centro
CE,Ceará,Aratuba,Zona Rural
CE,Ceará,Areial
CE,Ceará,Arisco dos Marianos
CE,Ceará,Arneiroz
CE,Ceará,Arneiroz,Arneroizinho
CE,Ceará,Arneiroz,Centro
CE,Ceará,Arneiroz,Zona Rural
CE,Ceará,Aroeiras - Corea�
CE,Ceará,Aroeiras - Corea�,Centro
CE,Ceará,Arraial
CE,Ceará,Arraial,Centro
CE,Ceará,Arrojado
CE,Ceará,Arrojado,Centro
CE,Ceará,Aruaru
CE,Ceará,Aruaru,Centro
CE,Ceará,Assar�
CE,Ceará,Assar�,Casas Populares
CE,Ceará,Assar�,Centro
CE,Ceará,Assar�,Jose Dodo
CE,Ceará,Assar�,Taboleiro Montes
CE,Ceará,Assar�,Vila Pedra Fogo
CE,Ceará,Assar�,Vila Salvador
CE,Ceará,Assar�,Zona Rural
CE,Ceará,Assentamento Escalvado
CE,Ceará,Assis
CE,Ceará,Assun��o - Itapipoca
CE,Ceará,Assun��o - Itapipoca,Centro
CE,Ceará,Assun��o - Solon�pole
CE,Ceará,Assun��o - Solon�pole,Centro
CE,Ceará,Aurora
CE,Ceará,Aurora,Araca
CE,Ceará,Aurora,Centro
CE,Ceará,Aurora,Cohab
CE,Ceará,Aurora,Sao Benedito
CE,Ceará,Aurora,Vila Vino Leite
CE,Ceará,Aurora,Zona Rural
CE,Ceará,Baixa das Carnaubas
CE,Ceará,Baixa Larga
CE,Ceará,Baixa Larga,Centro
CE,Ceará,Baixa Larga,Zona Rural
CE,Ceará,Baixinha Velha
CE,Ceará,Baixinha Velha,Centro
CE,Ceará,Baixio
CE,Ceará,Baixio,Centro
CE,Ceará,Baixio,Zona Rural
CE,Ceará,Baixio - Deputado Irapuan Pinheiro
CE,Ceará,Baixio - Deputado Irapuan Pinheiro,Centro
CE,Ceará,Baixio - Jijoca de Jericoacoara
CE,Ceará,Baixio - Jijoca de Jericoacoara,Centro
CE,Ceará,Baixio - Quiterian�polis
CE,Ceará,Baixio - Quiterian�polis,Centro
CE,Ceará,Balne�rio dos Caldas
CE,Ceará,Balne�rio dos Caldas,Centro
CE,Ceará,Balne�rio dos Caldas,Zona Rural
CE,Ceará,Banabui�
CE,Ceará,Banabui�,Alto Alegre
CE,Ceará,Banabui�,Centro
CE,Ceará,Banabui�,Esperanca
CE,Ceará,Banabui�,Vila n s Carmo
CE,Ceará,Banabui�,Zona Rural
CE,Ceará,Bandeira
CE,Ceará,Bandeira,Centro
CE,Ceará,Barbalha
CE,Ceará,Barbalha,Alto Alegria
CE,Ceará,Barbalha,Barreiras
CE,Ceará,Barbalha,Bela Vista
CE,Ceará,Barbalha,Bulandeira
CE,Ceará,Barbalha,Buriti
CE,Ceará,Barbalha,Casas Populares
CE,Ceará,Barbalha,Cecasa
CE,Ceará,Barbalha,Centro
CE,Ceará,Barbalha,Estrela
CE,Ceará,Barbalha,Lagoa Seca
CE,Ceará,Barbalha,Malvinas
CE,Ceará,Barbalha,Mata
CE,Ceará,Barbalha,Novo Rosario
CE,Ceará,Barbalha,Ns F�tima
CE,Ceará,Barbalha,Parque Bulandeira
CE,Ceará,Barbalha,Parque Cirolandia
CE,Ceará,Barbalha,Rosario
CE,Ceará,Barbalha,Sit Mata Judas
CE,Ceará,Barbalha,Vila Santo Ant�nio
CE,Ceará,Barbalha,Zona Rural
CE,Ceará,Barra - Aiuaba
CE,Ceará,Barra - Aiuaba,Centro
CE,Ceará,Barra - Fortim
CE,Ceará,Barra - Fortim,Centro
CE,Ceará,Barra da Sucatinga
CE,Ceará,Barra da Sucatinga,Centro
CE,Ceará,Barra do Caxitore
CE,Ceará,Barra do Sotero
CE,Ceará,Barra do Sotero,Centro
CE,Ceará,Barra Nova - Cascavel
CE,Ceará,Barra Nova - Cascavel,Centro
CE,Ceará,Barra Nova - Reden��o
CE,Ceará,Barra Nova - Reden��o,Centro
CE,Ceará,Barreira
CE,Ceará,Barreira,Bom Sucesso
CE,Ceará,Barreira,Centro
CE,Ceará,Barreira,Jatoba Dois
CE,Ceará,Barreira,Mearim Tres
CE,Ceará,Barreira,Zona Rural
CE,Ceará,Barreiras - Iguatu
CE,Ceará,Barreiras - Iguatu,Centro
CE,Ceará,Barreiras Vianas
CE,Ceará,Barreiras Vianas,Centro
CE,Ceará,Barreiros - Potengi
CE,Ceará,Barreiros - S�o Benedito
CE,Ceará,Barreiros - S�o Benedito,Centro
CE,Ceará,Barrento
CE,Ceará,Barrento,Centro
CE,Ceará,Barrinha - Saboeiro
CE,Ceará,Barrinha - Saboeiro,Centro
CE,Ceará,Barro
CE,Ceará,Barro,Casas Populares
CE,Ceará,Barro,Centro
CE,Ceará,Barro,Gangorra
CE,Ceará,Barro,Jdm Raimundo Inacio
CE,Ceará,Barro,Vila S Jos�
CE,Ceará,Barro,Vila Trajano Nogueira
CE,Ceará,Barro,Zona Rural
CE,Ceará,Barro Alto
CE,Ceará,Barro Alto,Centro
CE,Ceará,Barroquinha
CE,Ceará,Barroquinha,Caucaia
CE,Ceará,Barroquinha,Centro
CE,Ceará,Basti�es
CE,Ceará,Basti�es,Centro
CE,Ceará,Batoque
CE,Ceará,Batoque,Centro
CE,Ceará,Baturit�
CE,Ceará,Baturit�,Beira Rio
CE,Ceará,Baturit�,Boa Vista
CE,Ceará,Baturit�,Centro
CE,Ceará,Baturit�,Coio Cima
CE,Ceará,Baturit�,Conselheiro Estelita
CE,Ceará,Baturit�,Duque Caxias
CE,Ceará,Baturit�,Gustavo Sampaio
CE,Ceará,Baturit�,Itamaraca
CE,Ceará,Baturit�,Jesuita
CE,Ceará,Baturit�,Lajes
CE,Ceará,Baturit�,m j Viana
CE,Ceará,Baturit�,Mondeco
CE,Ceará,Baturit�,Mucuripe
CE,Ceará,Baturit�,Ns Auxiliadora
CE,Ceará,Baturit�,Putiu
CE,Ceará,Baturit�,Sao Francisco
CE,Ceará,Baturit�,Zona Rural
CE,Ceará,Ba�
CE,Ceará,Beberibe
CE,Ceará,Beberibe,Centro
CE,Ceará,Beberibe,Cohab
CE,Ceará,Beberibe,Estrada Grande
CE,Ceará,Beberibe,Jose Bessa
CE,Ceará,Beberibe,Novo Planalto
CE,Ceará,Beberibe,Plnt Beberibe
CE,Ceará,Beberibe,Praia Fontes
CE,Ceará,Beberibe,Zona Rural
CE,Ceará,Bela Cruz
CE,Ceará,Bela Cruz,Amazonas
CE,Ceará,Bela Cruz,Areias
CE,Ceará,Bela Cruz,Brasilia
CE,Ceará,Bela Cruz,Centro
CE,Ceará,Bela Cruz,Chapadinha
CE,Ceará,Bela Cruz,Corrego Grande
CE,Ceará,Bela Cruz,S�o Paulo
CE,Ceará,Bela Cruz,Zona Rural
CE,Ceará,Bela Vista
CE,Ceará,Bela Vista - Crato
CE,Ceará,Bela Vista - Crato,Centro
CE,Ceará,Belmonte
CE,Ceará,Belmonte,Centro
CE,Ceará,Bento Pereira
CE,Ceará,Besouro
CE,Ceará,Bet�nia - Croat�
CE,Ceará,Bet�nia - Croat�,Centro
CE,Ceará,Bet�nia - Deputado Irapuan Pinheiro
CE,Ceará,Bet�nia - Deputado Irapuan Pinheiro,Centro
CE,Ceará,Bet�nia - Hidrol�ndia
CE,Ceará,Bet�nia - Hidrol�ndia,Centro
CE,Ceará,Bet�nia - Ibiapina
CE,Ceará,Bet�nia - Ibiapina,Centro
CE,Ceará,Bet�nia - Itapipoca
CE,Ceará,Bet�nia - Itapipoca,Centro
CE,Ceará,Bilheira
CE,Ceará,Bilheira,Centro
CE,Ceará,Bitupit�
CE,Ceará,Bitupit�,Centro
CE,Ceará,Bixop�
CE,Ceará,Bixop�,Centro
CE,Ceará,Boa �gua
CE,Ceará,Boa Esperan�a - Mora�jo
CE,Ceará,Boa Esperan�a - Mora�jo,Centro
CE,Ceará,Boa Esperan�a - Tamboril
CE,Ceará,Boa Esperan�a - Tamboril,Centro
CE,Ceará,Boa Viagem
CE,Ceará,Boa Viagem,Boa Viaginha
CE,Ceará,Boa Viagem,Boa Vista
CE,Ceará,Boa Viagem,Capitao Mor
CE,Ceará,Boa Viagem,Centro
CE,Ceará,Boa Viagem,Fatima
CE,Ceará,Boa Viagem,Nova Aldeota
CE,Ceará,Boa Viagem,Ponte Nova
CE,Ceará,Boa Viagem,Varzea Canto
CE,Ceará,Boa Viagem,Vila Holanda
CE,Ceará,Boa Viagem,Zona Rural
CE,Ceará,Boa Vista - Momba�a
CE,Ceará,Boa Vista - Momba�a,Centro
CE,Ceará,Boa Vista - Paraipaba
CE,Ceará,Boa Vista - Paraipaba,Centro
CE,Ceará,Bom Gosto
CE,Ceará,Bom Jesus
CE,Ceará,Bom Jesus,Centro
CE,Ceará,Bom Nome
CE,Ceará,Bom Nome,Centro
CE,Ceará,Bom Princ�pio - Morrinhos
CE,Ceará,Bom Princ�pio - Morrinhos,Centro
CE,Ceará,Bonfim Km 20
CE,Ceará,Bonfim Km 20,Centro
CE,Ceará,Bonito - Caninde
CE,Ceará,Boqueir�o - Ico
CE,Ceará,Boqueir�o - Ico,Centro
CE,Ceará,Boqueir�o Ces�rio
CE,Ceará,Boqueir�o Ces�rio,Centro
CE,Ceará,Borges
CE,Ceará,Borges,Centro
CE,Ceará,Borronca
CE,Ceará,Brejinho - Araripe
CE,Ceará,Brejinho - Araripe,Centro
CE,Ceará,Brejo Grande
CE,Ceará,Brejo Grande,Centro
CE,Ceará,Brejo Santo
CE,Ceará,Brejo Santo,Aldeota
CE,Ceará,Brejo Santo,Alto Bela Vista
CE,Ceará,Brejo Santo,Araujao
CE,Ceará,Brejo Santo,Casas Populares
CE,Ceará,Brejo Santo,Centro
CE,Ceará,Brejo Santo,Cohab
CE,Ceará,Brejo Santo,Horto
CE,Ceará,Brejo Santo,Morro Dourado
CE,Ceará,Brejo Santo,Paisagem Araripe
CE,Ceará,Brejo Santo,Rene Lucena
CE,Ceará,Brejo Santo,Sao Francisco
CE,Ceará,Brejo Santo,Taboqueira
CE,Ceará,Brejo Santo,Vila Capile
CE,Ceará,Brejo Santo,Zona Rural
CE,Ceará,Brito - Itaicaba
CE,Ceará,Brito - Itaicaba,Centro
CE,Ceará,Brotas
CE,Ceará,Brotas,Centro
CE,Ceará,Buritizal
CE,Ceará,Buritizal,Centro
CE,Ceará,Buritizinho - Mauriti
CE,Ceará,Buritizinho - Mauriti,Centro
CE,Ceará,Buritizinho - Mauriti,Zona Rural
CE,Ceará,Cabeceira de Baixo
CE,Ceará,Cachoeira
CE,Ceará,Cachoeira
CE,Ceará,Cachoeira,Centro
CE,Ceará,Cacimbas - Jardim
CE,Ceará,Cacimbas -Carire
CE,Ceará,Cacoeira de Fora
CE,Ceará,Caetanos
CE,Ceará,Caetanos,Centro
CE,Ceará,Caf� da Linha
CE,Ceará,Caf� da Linha,Centro
CE,Ceará,C�gado
CE,Ceará,C�gado,Centro
CE,Ceará,Cai�ara - Cruz
CE,Ceará,Cai�aras
CE,Ceará,Cai�aras,Centro
CE,Ceará,Caio Prado
CE,Ceará,Caio Prado,Centro
CE,Ceará,Caipu
CE,Ceará,Caipu,Centro
CE,Ceará,Cajazeiras
CE,Ceará,Cajazeiras,Centro
CE,Ceará,Cajazeiras do Seme�o
CE,Ceará,Cajazeiras do Seme�o,Centro
CE,Ceará,Cajueirinho
CE,Ceará,Cajueiro - Aracati
CE,Ceará,Cajueiro - Aracati,Centro
CE,Ceará,Cajueiro - Barreira
CE,Ceará,Calif�rnia
CE,Ceará,C�mara - Aquiraz
CE,Ceará,C�mara - Aquiraz,Centro
CE,Ceará,C�mara - Itapipoca
CE,Ceará,C�mara - Itapipoca,Centro
CE,Ceará,Camboas - Paraipaba
CE,Ceará,Camboas - Paraipaba,Centro
CE,Ceará,Camilos
CE,Ceará,Camilos,Centro
CE,Ceará,Camocim
CE,Ceará,Camocim,Boa Esperanca
CE,Ceará,Camocim,Brasilia
CE,Ceará,Camocim,Centro
CE,Ceará,Camocim,Cidade Deus
CE,Ceará,Camocim,Coqueiros
CE,Ceará,Camocim,Cruzeiro
CE,Ceará,Camocim,Estancia Castelo
CE,Ceará,Camocim,Estrada Lago
CE,Ceará,Camocim,Genezare
CE,Ceará,Camocim,Jardim Oliveiras
CE,Ceará,Camocim,Nova Olinda
CE,Ceará,Camocim,Ns F�tima
CE,Ceará,Camocim,Olinda
CE,Ceará,Camocim,Pedro Aguiar
CE,Ceará,Camocim,Praia das Barreiras
CE,Ceará,Camocim,Salgadinho
CE,Ceará,Camocim,Sao Francisco
CE,Ceará,Camocim,Sao Pedro
CE,Ceará,Camocim,Zona Rural
CE,Ceará,Campan�rio
CE,Ceará,Campan�rio,Centro
CE,Ceará,Campestre - Trairi
CE,Ceará,Campestre I
CE,Ceará,Campo Grande
CE,Ceará,Campo Grande,Centro
CE,Ceará,Campos Sales
CE,Ceará,Campos Sales,Alto Alegre
CE,Ceará,Campos Sales,Aparecida
CE,Ceará,Campos Sales,Azarias Pe
CE,Ceará,Campos Sales,Batalh�o
CE,Ceará,Campos Sales,Caixa Dagua
CE,Ceará,Campos Sales,Casas Populares
CE,Ceará,Campos Sales,Centro
CE,Ceará,Campos Sales,Eneas Arraes
CE,Ceará,Campos Sales,Expansao
CE,Ceará,Campos Sales,Guarani
CE,Ceará,Campos Sales,Nova Roma
CE,Ceará,Campos Sales,Ns Penha
CE,Ceará,Campos Sales,Padre Nobre
CE,Ceará,Campos Sales,Vila Mariana
CE,Ceará,Campos Sales,Zona Rural
CE,Ceará,Campos Verdes
CE,Ceará,Cana Brava
CE,Ceará,Cana�
CE,Ceará,Cana�,Centro
CE,Ceará,Cangati - Solonopolis
CE,Ceará,Canind�
CE,Ceará,Canind�,Alto Guaramiranga
CE,Ceará,Canind�,Alto Tiro
CE,Ceará,Canind�,Bela Vista
CE,Ceará,Canind�,Boa Vista
CE,Ceará,Canind�,Cachoeira Pasta
CE,Ceará,Canind�,Campinas
CE,Ceará,Canind�,Caninde
CE,Ceará,Canind�,Canindezinho
CE,Ceará,Canind�,Centro
CE,Ceará,Canind�,Imaculada Conceicao
CE,Ceará,Canind�,Joao Paulo Segundo
CE,Ceará,Canind�,Matadouro
CE,Ceará,Canind�,Monte
CE,Ceará,Canind�,Monteiro
CE,Ceará,Canind�,Palestina
CE,Ceará,Canind�,Pedro Sampaio
CE,Ceará,Canind�,s
CE,Ceará,Canind�,Santa Luzia
CE,Ceará,Canind�,Santo Antonio
CE,Ceará,Canind�,Sao Mateus
CE,Ceará,Canind�,Zona Rural
CE,Ceará,Canindezinho - Ibicuitinga
CE,Ceará,Canindezinho - Nova Russas
CE,Ceará,Canindezinho - Nova Russas,Centro
CE,Ceará,Caninhas
CE,Ceará,Caninhas,Centro
CE,Ceará,Canoa Quebrada
CE,Ceará,Canoa Quebrada,Centro
CE,Ceará,Canoa Quebrada,Esteves
CE,Ceará,Cantagalo
CE,Ceará,Cantagalo,Centro
CE,Ceará,Canto
CE,Ceará,Capim de Ro�a
CE,Ceará,Capim de Ro�a,Centro
CE,Ceará,Capistrano
CE,Ceará,Capistrano,Boa Esperanca
CE,Ceará,Capistrano,Centro
CE,Ceará,Capit�o Mor
CE,Ceará,Capit�o Mor,Centro
CE,Ceará,Capivara
CE,Ceará,Capivara,Centro
CE,Ceará,Caponga
CE,Ceará,Caponga,Aguas Belas
CE,Ceará,Caponga,Barra Mar
CE,Ceará,Caponga,Centro
CE,Ceará,Caponga,Gleba
CE,Ceará,Caponga,Lot Caponga Hilly
CE,Ceará,Caponga,Nova Caponga
CE,Ceará,Caponga,Nova Jeruzalem
CE,Ceará,Caponga,Praia Caponga
CE,Ceará,Caponga,Sitio Murici
CE,Ceará,Caponga,Vila Peri
CE,Ceará,Caponga da Bernarda
CE,Ceará,Caponga da Bernarda,Centro
CE,Ceará,Caponga da Bernarda,Zona Rural
CE,Ceará,Caracanga
CE,Ceará,Caracara - Aquiraz
CE,Ceará,Caracara - Aquiraz,Centro
CE,Ceará,Carapi�
CE,Ceará,Carapi�,Centro
CE,Ceará,Cara�bas
CE,Ceará,Caridade
CE,Ceará,Caridade,Centro
CE,Ceará,Caridade,Cohab
CE,Ceará,Caridade,Zona Rural
CE,Ceará,Carir�
CE,Ceará,Carir�,Acude Novo
CE,Ceará,Carir�,Caixa Dagua
CE,Ceará,Carir�,Campo Aviacao
CE,Ceará,Carir�,Centro
CE,Ceará,Carir�,Zona Urbana
CE,Ceará,Cariria��
CE,Ceará,Cariria��,Abilio Unias
CE,Ceará,Cariria��,Bico Arara
CE,Ceará,Cariria��,Centro
CE,Ceará,Cariria��,Parque Recreativo
CE,Ceará,Cariria��,Pe Vicente Feitosa
CE,Ceará,Cariria��,Pernambuquinho
CE,Ceará,Cariria��,Santo Antonio
CE,Ceará,Cari�s
CE,Ceará,Cari�s,Centro
CE,Ceará,Cari�s,Esplanada
CE,Ceará,Cari�s,Novo Horizonte
CE,Ceará,Cari�s,Vila Nova
CE,Ceará,Cari�s,Zona Rural
CE,Ceará,Cariutaba
CE,Ceará,Cariutaba,Centro
CE,Ceará,Carmel�polis
CE,Ceará,Carmel�polis,Centro
CE,Ceará,Carnaubal
CE,Ceará,Carnaubal,Boa Hora
CE,Ceará,Carnaubal,Centro
CE,Ceará,Carnaubal,Cruzeiro
CE,Ceará,Carnaubal,S�o Vicente
CE,Ceará,Carnaubal,Zona Rural
CE,Ceará,Carnaubinha
CE,Ceará,Carnaubinha,Centro
CE,Ceará,Carquejo
CE,Ceará,Carro Atolado
CE,Ceará,Carro Atolado,Centro
CE,Ceará,Caruata�
CE,Ceará,Caruata�,Centro
CE,Ceará,Carvoeiro
CE,Ceará,Carvoeiro,Centro
CE,Ceará,Cascavel
CE,Ceará,Cascavel,Alto Luminoso
CE,Ceará,Cascavel,Amazonica
CE,Ceará,Cascavel,Becelandia
CE,Ceará,Cascavel,Bica
CE,Ceará,Cascavel,Caponga
CE,Ceará,Cascavel,Centro
CE,Ceará,Cascavel,Cohab
CE,Ceará,Cascavel,Jardim Primavera
CE,Ceará,Cascavel,Matozinhos
CE,Ceará,Cascavel,Modulo Esportivo
CE,Ceará,Cascavel,Mutirao
CE,Ceará,Cascavel,Parque Urupe
CE,Ceará,Cascavel,Planalto n Cascavel
CE,Ceará,Cascavel,Prata
CE,Ceará,Cascavel,Rio Novo
CE,Ceará,Cascavel,Sao Francisco
CE,Ceará,Cascavel,Zona Rural
CE,Ceará,Cascudo
CE,Ceará,Cascudo,Centro
CE,Ceará,Castanh�o
CE,Ceará,Castanh�o,Centro
CE,Ceará,Catarina
CE,Ceará,Catarina,Centro
CE,Ceará,Catarina,Vila Nova
CE,Ceará,Catarina,Zona Rural
CE,Ceará,Catol� da Pista
CE,Ceará,Catuana
CE,Ceará,Catuana,Centro
CE,Ceará,Catunda
CE,Ceará,Catunda,Beira Rio
CE,Ceará,Catunda,Centro
CE,Ceará,Cauassu
CE,Ceará,Cauassu,Centro
CE,Ceará,Caucaia
CE,Ceará,Caucaia,Acude
CE,Ceará,Caucaia,Alto do Garrote
CE,Ceará,Caucaia,Arian�polis
CE,Ceará,Caucaia,Arian�polis (Jurema)
CE,Ceará,Caucaia,Barra Ceara
CE,Ceará,Caucaia,Benfica
CE,Ceará,Caucaia,Bom Jesus
CE,Ceará,Caucaia,Brasil
CE,Ceará,Caucaia,Buti
CE,Ceará,Caucaia,Cabatan
CE,Ceará,Caucaia,Camurupim
CE,Ceará,Caucaia,Capoeira
CE,Ceará,Caucaia,Capuan
CE,Ceará,Caucaia,Caucaia
CE,Ceará,Caucaia,Centro
CE,Ceará,Caucaia,Cigana
